Month,Sort,Year,Page Views,Page Visits
July,7,2003,"4,618,078",1484766
August,8,2003,"6,201,906",1807820
September,9,2003,"6,212,629",1926503
October,10,2003,"5,623,701",1896823
November,11,2003,"4,770,724",1677243
December,12,2003,"10,635,555",2738544
January,1,2004,"8,626,559",1484766
February,2,2004,"11,362,126",1807820
March,3,2004,"11,866,809",1926503
April,4,2004,"11,632,495",1896823
May,5,2004,"12,485,764",1677243
June,6,2004,"12,762,423",2738544
July,7,2004,"12,713,265",2179838
August,8,2004,"14,340,230",2632668
September,9,2004,"17,481,590",2651441
October,10,2004,"25,487,071",2565787
November,11,2004,"21,947,381",2833320
December,12,2004,"17,548,995",2863328
January,1,2005,"23,707,171",2877284
February,2,2005,"25,933,912",3268240
March,3,2005,"29,023,852",3865053
April,4,2005,"27,185,712",5504770
May,5,2005,"24,843,292",4875573
June,6,2005,"22,676,284",3963978
July,7,2005,"21,541,241",5178138
August,8,2005,"23,454,406",5423061
September,9,2005,"30,642,864",6476017
October,10,2005,"36,831,264",5861412
November,11,2005,"35,884,024",5527116
December,12,2005,"24,344,114",5093269
January,1,2006,"33,046,267",4890619
February,2,2006,"34,492,622",5495087
March,3,2006,"41,038,226",6980043
April,4,2006,"38,570,838",8606181
May,5,2006,"38,138,628",8395294
June,6,2006,"31,159,556",5909716
July,7,2006,"29,695,599",7960202
August,8,2006,"33,455,892",8151005
September,9,2006,"37,515,912",9802895
October,10,2006,"43,154,286",9033504
November,11,2006,"41,352,144",9257305
December,12,2006,"30,734,218",7642103
January,1,2007,"40,789,088",7231595
February,2,2007,"40,261,277",8003130
March,3,2007,"40,955,689",9050834
April,4,2007,"39,914,935",10251072
May,5,2007,"39,076,247",10089290
June,6,2007,"34,758,614",8178938
July,7,2007,"34,217,746",10215132
August,8,2007,"34,615,736",9469478
September,9,2007,"38,792,059",10097178
October,10,2007,"49,792,008",9540102
November,11,2007,"44,574,805",9760902
December,12,2007,"31,675,915",9076816
January,1,2008,"42,488,833",9009875
February,2,2008,"44,725,756",9025372
March,3,2008,"44,741,580",9625709
April,4,2008,"45,923,617",12279328
May,5,2008,"39,700,218",11254531
June,6,2008,"35,931,018",8855952
July,7,2008,"36,109,788",11050501
August,8,2008,"33,722,690",11539429
September,9,2008,"40,461,900",11794620
October,10,2008,"44,920,543",12274673
November,11,2008,"39,880,574",11256359
December,12,2008,"32,443,014",10467556
January,1,2009,"40,081,058",10763659
February,2,2009,"45,406,200",10154046
March,3,2009,"46,508,062",11388454
April,4,2009,"98,247,134",12440508
May,5,2009,"95,186,955",11397273
June,6,2009,"53,583,315",9662091
July,7,2009,"49,220,552",11588423
August,8,2009,"57,479,540",13413869
September,9,2009,"79,438,263",13419321
October,10,2009,"104,993,467",31788911
November,11,2009,"79,202,117",34112452
December,12,2009,"50,985,229",20197127
January,1,2010,"51,357,254",18893813
February,2,2010,"48,868,406",21274430
March,3,2010,"53,120,987",28323356
April,4,2010,"48,575,516",39414194
May,5,2010,"50,016,698",35897618
June,6,2010,"45,032,824",25777331
July,7,2010,"41,109,176",23640894
August,8,2010,"43,426,807",21417553
September,9,2010,"49,405,844",22901363
October,10,2010,"48,167,454",20294917
November,11,2010,"41,764,892",23417164
December,12,2010,"31,516,324",21524175
January,1,2011,"38,884,048",19846650
February,2,2011,"39,293,507",20373759
March,3,2011,"46,798,740",21261030
April,4,2011,"41,686,507",17995286
May,5,2011,"48,140,980",12446356
June,6,2011,"47,864,043",9771653
July,7,2011,"45,025,420",11512263
August,8,2011,"48,751,296",11516529
September,9,2011,"57,406,433",13931419
October,10,2011,"62,420,968",12518273
November,11,2011,"73,937,310",15109922
December,12,2011,"71,713,502",11439450
January,1,2012,"87,815,865",9865709
February,2,2012,"64,667,049",11052009
March,3,2012,"61,073,099",13147340
April,4,2012,"60,010,264",14715354
May,5,2012,"58,505,636",13439987
June,6,2012,"52,529,229",10854097
July,7,2012,"52,039,332",13072766
August,8,2012,"57,080,018",13647038
September,9,2012,"60,842,404",15004515
October,10,2012,"74,951,609",14898752
November,11,2012,"62,788,378",15261322
December,12,2012,"53,919,433",13021159
January,1,2013,"76,553,256",12778037
February,2,2013,"63,103,075",15416808
March,3,2013,"67,808,429",16341618
April,4,2013,"69,582,514",19896762
May,5,2013,"62,206,641",16611651
June,6,2013,"60,623,487",14654741
July,7,2013,"60,502,032",22356508
August,8,2013,"60,934,848",17731008
September,9,2013,"75,769,735",19365408
October,10,2013,"80,138,671",21399907
November,11,2013,"75,244,044",20488049
December,12,2013,"63,527,980",19718807
January,1,2014,"80,559,009",19055049
February,2,2014,"77,595,355",18620541
March,3,2014,"84,225,073",20983540
April,4,2014,"83,951,491",24100650
May,5,2014,"81,601,834",
June,6,2014,"73,107,873",
July,7,2014,"76,814,806",
August,8,2014,"84,578,136",
September,9,2014,"95,570,138",
October,10,2014,"143,925,415",
November,11,2014,"88,408,415",
December,12,2014,"77,040,666",
January,1,2015,"84,910,793",
February,2,2015,"84,709,063",
March,3,2015,"85,489,321",
April,4,2015,"83,052,580",
May,5,2015,"72,511,474",
June,6,2015,"73,797,639",
July,7,2015,"76,147,057",
August,8,2015,"79,696,254",
September,9,2015,"87,652,029",
October,10,2015,"87,652,029",
November,11,2015,"93,966,584",
December,12,2015,"84,267,847",
January,1,2016,"109,453,661",
February,2,2016,"122,943,253",40280306
March,3,2016,"112,285,513",36412169
April,4,2016,"120,380,510",33365044
May,5,2016,"114,678,570",32832268
June,6,2016,"105,102,248",30698060
July,7,2016,"97,128,611",29211754
August,8,2016,"109,791,194",33130748
September,9,2016,"103,315,923",32652643
October,10,2016,"100,698,261",32167111
November,11,2016,"86,941,536",30227710
December,12,2016,"67,484,306",27447284
January,1,2017,"78,551,952",36690619
February,2,2017,"76,666,751",35222601
March,3,2017,"82,576,635",30162048
April,4,2017,"71,650,769",25504003
May,5,2017,"69,614,471",26125456
June,6,2017,"66,183,568",23225056
July,7,2017,"65,108,230",22217679
August,8,2017,"66,530,831",23484194
September,9,2017,"70,907,131",26287510
October,10,2017,"78,774,412",30423066
November,11,2017,"74,962,237",29138341
December,12,2017,"63,277,568",24391767
January,1,2018,"82,831,947",31803231
February,2,2018,"74,271,998",28343343
March,3,2018,"73,858,019",26481350
April,4,2018,"75,436,005",26887971
May,5,2018,"64,251,978",26319394
June,6,2018,"52,770,008",22433883
July,7,2018,"63,791,236",22714464
August,8,2018,"76,608,854",24681990
September,9,2018,"78,959,308",25728504
October,10,2018,"93,544,158",30140161
November,11,2018,"91,474,779",30713666
December,12,2018,"71,598,145",25184670
January,1,2019,"87,535,934",30690660
February,2,2019,"86,913,634",30799585
March,3,2019,"99,595,793",35005321
April,4,2019,"104,579,921",36258918
May,5,2019,"96,984,149",35149882
June,6,2019,"88,435,925",30126184
July,7,2019,"90,107,521",30140249
August,8,2019,"93,671,807",30149216
September,9,2019,"101,691,816",34312813
October,10,2019,"111,292,015",36820099
November,11,2019,"110,680,462",34535417
December,12,2019,"95,389,650",29837832
January,1,2020,"160,606,804",55760470
February,2,2020,"259,304,581",92844648
March,3,2020,"1,075,594,920",464305872
